"Lobbying Firm Hired","Total Amount*","Client","Lobbyist","Revolving Door Profiles","Former Members of Congress"
"American Bankers Assn","$3770800",""," Philip Ankel ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," James Ballentine ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Mark Baran ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," John Blanchfield ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Lisa J Bleier ","Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Peter L Blocklin ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Kristin Butterfield ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," John J Byrne ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," James Chessen ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Kenneth Clayton ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Beth L Climo ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Philip Corwin ","Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Dionne M Davies ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," David Dundren ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Kerry Early ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Nessa Feddis ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Donna J Fisher ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Robert Fouberg ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Gordon Glaza ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Alan Greenlee ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Judith E Knight ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Bess Kozlow ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Judith McCormick ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Thomas McElligott ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," James D McLaughlin ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Sarah A Miller ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Geoffrey Mullins ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Rebecca Musil ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Cristeena Naser ","No Revolving Door Profiles","Non Former Members of Congress"
"American Bankers Assn","$3770800",""," Donald G Ogilvie ","No Revolving Door Profiles","Non Former Members of Congress"
